"ID","DEFAULT_STATUS"
260333,1
219510,1
266624,0
136862,1
215620,0
187067,1
325921,1
268127,1
142535,1
177083,1
77009,1
306405,1
303918,0
262819,1
49087,1
53833,1
1033222,0
81145,1
215479,1
113464,1
109530,0
217864,0
117721,1
199484,1
248851,1
116968,1
366618,1
240143,1
424468,0
320280,1
120238,1
194186,1
247053,1
180599,1
190330,1
199450,1
199539,0
94366,1
29231,0
33126,1
102085,1
212064,0
166774,0
95303,0
379768,1
247383,0
229465,0
135436,0
180052,1
214387,1
149337,1
208326,1
34374,1
58683,1
403037,1
32365,0
155489,0
289886,1
54684,1
101549,1
51579,0
40151,0
244721,0
228372,0
236873,0
250249,1
93202,1
176723,1
175526,1
91842,1
71768,1
181220,0
204516,1
89172,1
143547,1
310889,0
150324,1
216472,1
212838,0
168283,1
187702,0
60661,1
115284,0
98350,0
195372,1
81578,0
111567,1
244572,1
230919,1
282604,1
320196,1
201466,0
254211,0
599629,0
219632,1
161631,1
202373,1
169549,1
127185,1
184277,1
119751,1
294701,1
26842,1
114537,1
126386,1
163787,1
98211,0
175509,1
159854,1
120920,1
187551,1
27305,0
216711,0
218596,1
280292,1
200496,1
78090,1
118693,1
203488,1
172091,1
113364,0
139889,1
301638,1
110279,1
242859,1
132986,1
254439,1
187462,1
264961,1
148065,0
200949,1
47247,1
571017,1
416577,1
296991,0
45961,1
302711,1
50356,1
199336,1
341178,1
70240,1
229394,1
390368,0
82098,1
170411,0
109532,1
142682,1
127651,1
236472,1
176047,1
111499,1
425199,1
229009,1
232713,1
141742,0
234807,1
738812,1
204816,0
342494,1
226311,1
143062,1
125155,1
329925,1
208994,1
212864,0
214242,0
191175,1
118693,1
253593,1
206051,1
497280,1
240562,0
140985,1
191921,1
204049,0
331651,0
142158,1
249046,1
213019,0
199599,0
186191,1
28008,1
82488,0
117073,1
325786,1
37546,1
204226,1
133299,1
29702,1
307812,1
174545,1
233472,1
184147,1
198188,1
447066,0
200246,1
166585,1
335570,1
53569,1
167065,0
113364,1
219266,0
200042,0
205975,1
234083,1
65325,1
194740,1
99065,1
212793,0
112941,0
187322,1
283676,1
173682,1
168470,1
186454,0
141807,1
245628,1
264864,1
262841,0
37438,0
170800,1
152150,1
211873,1
159580,1
477209,1
70985,1
241998,0
249541,1
135339,0
44675,0
247992,1
221626,1
48087,1
114045,1
69251,0
192670,1
268392,1
170994,1
431513,0
37332,1
35865,1
183891,1
150309,1
93318,1
171814,1
183735,0
353541,1
152351,1
271352,1
345705,0
223751,1
164570,1
281363,1
110747,0
34458,1
254293,1
270147,0
195491,1
255454,1
126125,1
618191,1
163110,1
145409,0
235379,1
55465,1
181220,1
26672,1
98361,1
219883,1
376683,1
33865,1
168794,1
94245,1
34572,1
348751,1
65382,0
116707,0
178054,0
140001,1
166889,1
117789,1
238917,1
242923,0
330799,1
209460,1
75313,0
339100,1
184779,1
139000,1
361742,1
260782,1
203435,1
100579,1
356067,1
87250,1
264663,1
255817,1
243631,1
544268,1
98061,1
95691,1
145868,1
65038,1
227734,1
176831,1
211678,1
157240,1
145441,1
66624,0
76487,1
557853,1
262352,1
118253,1
146625,1
174201,1
66695,1
121130,1
385847,1
83439,1
114158,1
381789,1
82041,1
115618,0
106110,1
267521,1
90692,1
57101,1
236913,1
388625,0
261207,1
245487,1
262153,1
225516,0
68729,0
126954,0
85074,1
383306,1
128143,0
185041,0
99373,1
157942,1
241928,1
348739,0
95654,1
367306,1
270421,0
221592,0
156951,0
39239,1
72744,1
367292,0
408498,1
361493,1
157403,1
231263,1
244147,1
220944,1
314007,1
200862,1
33374,1
345489,0
83601,1
162302,1
112847,1
147344,1
183657,0
130760,1
163948,0
316797,1
332243,1
195844,0
387250,0
188303,0
40956,1
178953,1
398988,1
535978,1
296982,1
231991,1
295799,1
201569,1
193568,1
97128,0
203393,0
138370,1
120277,1
91949,1
228372,0
132191,0
274683,0
196307,0
195835,1
185399,1
103684,1
140559,1
110188,1
668319,1
112358,0
151810,1
48120,1
144844,1
205839,1
113760,1
138358,1
216657,1
278576,1
174373,0
220019,1
311949,1
303867,0
154210,1
131310,1
202560,0
358783,1
423024,1
206671,1
245310,1
31983,1
124956,0
118358,0
491421,1
151580,1
248990,1
157425,1
221650,1
88055,0
216608,1
682947,0
228124,1
217194,1
171540,1
210827,0
410351,1
163747,1
108892,1
180096,0
153890,1
117480,1
163333,1
306710,1
150553,1
123959,1
24961,1
327120,1
33798,1
81929,0
298489,1
101697,1
144064,0
195835,1
184723,0
265086,0
235909,1
42645,1
279878,0
104892,0
137063,1
58972,1
126675,0
286435,1
191389,0
183241,0
91547,1
52781,0
210959,1
365516,1
112271,0
269455,1
164379,0
109621,1
104858,0
99270,1
193524,1
149040,1
313946,1
162358,0
200700,0
116489,1
118310,1
352465,0
107433,0
296538,0
195897,1
216283,0
345780,1
216685,1
210945,1
184321,0
322691,0
192712,1
178272,1
321333,0
120277,0
294029,1
112819,1
152636,1
301611,1
134808,1
64216,1
214284,1
469572,0
282722,0
231439,1
120277,0
364685,1
18827,1
169129,1
202051,0
353244,0
574271,1
29276,1
104501,0
394176,1
85625,1
340723,1
149342,1
73715,0
143083,1
290660,0
98738,0
149912,1
309033,0
96129,1
216096,1
171091,0
79303,1
182380,1
36271,0
118197,1
269652,0
193815,0
141957,0
222637,1
118230,1
174040,1
105748,1
82628,1
205100,0
107916,1
130620,1
361817,1
235646,0
53277,0
456460,1
293091,1
210935,1
199763,1
223447,1
233533,1
95647,1
199763,1
74539,1
84610,1
96930,0
115602,1
237341,0
143800,0
163921,0
68273,0
113163,1
478829,0
345705,1
385077,1
192286,1
236391,0
106679,0
308242,1
46094,1
194940,1
341643,1
210474,1
76313,1
115858,1
55191,1
364862,1
334787,1
205733,1
120163,1
333677,1
208591,1
341204,1
115422,1
111319,0
816750,1
167835,1
92262,1
91964,1
107682,1
135388,1
597843,1
389942,1
442274,1
595461,1
284329,0
127894,0
196899,1
212534,1
71209,0
237943,0
190759,1
100313,0
344624,0
194024,1
87497,1
236907,1
169639,1
105803,0
149507,1
294387,1
161708,1
282389,1
64940,1
195727,1
37931,0
170720,1
152958,0
312372,0
39581,1
206862,0
216934,1
143062,1
242391,0
165030,1
199251,1
353012,0
174491,1
333305,1
203138,0
220220,1
305850,0
273402,1
201344,1
218676,1
141807,0
222434,1
266860,0
34113,1
159549,1
195248,1
109413,1
195343,0
185291,0
140012,1
114366,1
169631,1
163870,1
312232,1
229737,0
306563,1
161637,0
106014,1
25265,1
71860,1
94113,0
208003,1
113550,1
83046,1
277488,0
205830,1
273575,0
245147,1
274720,1
163047,1
47902,0
128798,0
154205,1
176683,1
104737,1
349340,1
218249,1
281540,1
112847,1
126613,1
145419,0
34572,1
104045,1
57665,1
359001,1
105273,1
201122,0
160035,1
167886,0
32059,1
200453,1
403072,0
37210,1
199416,1
413227,1
188675,1
226902,0
195189,1
116608,1
99131,0
553405,0
186117,0
67053,1
347960,0
325374,1
130413,1
111949,1
278557,1
194905,1
195453,0
282549,1
316119,1
252939,1
506329,1
316043,1
319733,1
99199,1
204600,1
173307,1
34446,1
237293,0
175642,1
203735,1
171589,0
197967,1
413297,1
240841,1
152189,1
85874,1
176814,0
133336,0
362623,1
37170,1
30912,1
35448,1
173248,1
49626,1
102723,1
166343,1
168322,1
131117,1
210474,1
110138,1
107452,1
160594,1
186784,1
334666,1
191380,0
104272,1
19491,1
128715,0
128063,1
37023,1
68748,1
140576,1
327435,1
202729,0
277471,0
189670,1
204908,1
171841,0
78247,1
68895,1
56658,1
259216,1
270278,1
238806,1
111128,0
119429,1
73037,1
84409,0
274451,0
246439,0
124242,1
123393,0
159732,1
161415,1
157568,1
168030,1
349910,0
130329,1
56964,0
370509,0
106306,1
56480,1
115932,0
154580,1
404421,1
194901,1
164790,0
94242,1
365020,1
160512,1
170331,1
101266,1
100252,0
217718,1
170154,0
105281,1
361838,0
283917,0
39530,1
212185,1
90752,1
202450,1
168138,1
159755,0
191765,1
210802,1
340880,0
113211,1
134509,1
147280,1
145441,0
398001,1
31588,0
189975,0
231495,0
121135,1
186916,0
213140,0
176893,0
115244,1
313243,0
169995,1
198459,1
66824,1
52240,0
35305,1
186451,0
160724,0
210464,1
207685,1
233717,1
222205,0
167613,1
148773,1
68268,1
174533,1
273230,0
187502,1
209320,1
56841,1
254627,1
42703,1
374137,1
196385,1
192930,1
99527,0
185437,1
247162,1
131534,1
184693,1
704108,1
220262,1
95654,1
89346,0
94392,1
334113,1
32763,1
136651,1
240236,1
53271,0
31493,0
195891,0
209103,1
211424,0
84657,1
151408,1
106819,1
132917,1
146834,1
164332,1
30656,1
113501,1
165316,1
233955,0
126613,1
361280,0
123044,0
165472,0
99452,0
84977,1
240458,1
230858,0
123218,1
191118,0
115289,1
373895,1
152617,1
72619,1
41865,1
190228,1
193090,1
138692,0
153183,0
181896,1
268183,1
213668,1
99369,1
104196,0
176839,0
99502,1
183410,1
25690,1
201986,1
188961,1
114971,0
121468,1
191540,0
146398,1
193553,1
121127,1
389856,1
290504,1
137065,0
212685,1
71475,1
111450,1
225860,0
129853,1
99925,1
227800,1
111130,1
100764,0
275095,1
147500,1
150079,0
140863,1
199198,1
193372,1
196771,1
231826,1
196456,1
34037,1
174964,0
91608,0
403468,1
112900,1
242670,1
187830,0
368115,0
343242,0
113390,1
200733,1
236769,1
22494,1
129379,1
239098,1
167501,1
77146,0
82797,1
134886,0
218558,0
207568,0
196899,1
200960,0
188069,1
232337,1
98656,1
194260,1
481987,1
234976,1
349116,1
175390,1
187720,0
214637,1
185127,1
98752,1
218382,1
153486,0
174102,0
137142,0
241013,1
267798,1
152880,1
263561,0
113324,0
39764,1
172186,1
460408,1
185129,0
61270,0
124685,0
76968,1
310396,0
37933,1
38772,1
172496,1
306164,1
33795,1
47686,1
193132,1
400004,0
101283,1
192384,1
113838,1
278322,0
199713,1
236021,1
138938,1
126946,1
44791,1
31964,1
352156,0
205860,1
113106,1
89182,1
250782,1
193855,1
132716,0
218637,0
177955,1
198660,1
207937,0
168740,1
199625,1
213902,1
208379,1
113120,1
57827,1
515712,1
54190,0
134793,0
396270,1
231620,1
174655,0
97823,1
344480,1
176732,1
143932,1
551962,1
298577,1
257942,0
253062,0
193748,1
368561,0
192964,1
217304,1
120029,1
62124,1
94885,0
192565,1
220912,1
184120,1
140782,1
170785,1
90705,0
108293,1
168283,0
339372,1
193672,1
143865,1
209317,1
204461,0
137088,1
149102,0
182855,1
572751,1
83451,1
98116,0
119225,1
134888,1
745817,1
88368,1
122066,0
363219,1
84402,0
34626,1
150042,0
48014,1
177398,0
373698,1
422933,1
131088,1
178255,1
129311,0
473171,1
236985,1
226379,1
277700,1
207568,1
85708,1
98765,1
192283,1
271012,1
189265,1
321880,1
177465,1
127647,1
119033,0
289748,1
209317,1
284531,1
251120,1
113870,1
170114,1
121124,0
328199,1
206307,0
236021,0
170603,0
74275,0
112271,0
118306,1
126754,0
267205,0
205359,1
398662,1
202498,1
105650,0
191204,1
56582,1
51579,1
152030,0
227310,1
55854,0
28996,1
160634,1
222450,1
180419,1
116084,1
202521,1
186014,1
88368,1
190044,0
35330,1
84848,1
176280,1
145271,1
108320,0
106377,0
258730,1
58305,1
341672,1
176648,1
32616,1
481175,1
187454,0
25837,1
385077,1
68985,0
181572,1
23698,0
268127,1
162298,1
144608,1
250630,1
150441,1
189251,1
260082,1
139126,0
50132,1
167691,1
77820,0
156513,1
248059,1
283092,1
175883,1
232308,0
269991,1
305446,1
120781,0
78707,1
351802,1
196529,0
175769,0
153021,1
331902,1
279461,0
145704,1
205499,1
293926,1
69132,0
113099,1
206947,1
159782,0
410543,1
34446,1
209101,0
95902,1
214323,1
236323,1
201127,0
142886,1
77313,1
212125,1
187098,1
196857,1
155314,0
203289,1
117059,1
178587,1
82393,1
145258,1
185145,0
72896,1
134886,1
223212,1
174752,1
230563,1
353824,0
117363,1
285367,1
139391,1
198170,1
38948,1
188515,1
177810,1
188432,0
178506,1
129298,1
165315,1
117236,0
172214,1
63434,1
140854,1
133043,1
113176,1
259301,1
196643,1
364365,1
269318,0
108454,1
171637,1
183589,1
107801,1
179877,0
168981,1
120590,0
310773,1
197050,1
159726,0
210797,1
55291,0
141221,1
276718,1
336163,1
112840,0
165918,1
165745,1
259299,0
197731,0
197702,1
162238,0
213260,1
53833,0
89419,1
119704,1
433170,0
182714,1
172538,1
220115,1
158956,1
25631,1
476558,1
35576,1
203463,1
317647,1
170411,1
174182,1
220055,1
231482,1
335979,1
279173,1
89559,1
161950,1
131068,1
219632,1
175507,1
182062,0
287476,1
206253,1
189203,1
21698,1
328051,1
356689,1
121865,1
420986,0
218558,1
288992,0
189740,1
188909,1
213081,1
157131,1
98010,1
207677,1
361870,1
266091,1
106627,1
167793,0
206682,1
243165,1
201928,1
128346,1
197288,1
169184,1
245521,1
129591,1
47415,1
188563,0
184710,1
63734,1
111256,1
111483,1
266639,1
93853,1
184207,1
238002,1
30237,1
196545,0
144844,1
280500,1
135601,1
409189,1
23686,0
229756,1
95530,1
73199,1
196745,1
79481,1
116934,1
100950,1
56651,1
186954,1
264874,1
183092,0
273399,1
142443,1
177526,1
31267,1
321666,1
331861,1
283515,1
54608,1
162238,0
175931,1
236804,1
168782,1
227065,0
285335,0
259705,1
24384,1
322013,1
49797,1
52566,1
266275,1
285408,0
177858,1
183804,1
107231,0
173679,1
163965,1
173585,1
172009,1
44363,1
246392,1
167033,1
143822,0
37869,0
447488,1
239346,1
245975,1
34632,1
121362,0
24008,1
165492,0
326048,1
250821,1
154641,1
198202,1
170504,1
191342,1
238969,1
344128,0
148694,1
180187,1
168894,1
203263,1
89564,1
97562,1
336540,1
139647,1
160192,1
320386,1
32126,1
275445,1
54953,1
103580,0
245565,1
39223,1
117357,0
207385,1
355287,1
141218,0
207677,0
102114,1
60269,1
278632,1
355551,1
246891,0
124486,1
202106,0
191417,1
184543,1
122206,1
229015,0
130067,0
306495,1
232855,1
171328,1
144182,1
102858,1
199495,1
209438,1
74895,1
184378,1
446512,1
113688,1
333305,0
118535,1
76142,1
38795,1
208478,1
203313,1
247483,0
198686,1
56118,1
359808,1
231554,1
34848,1
199934,0
196243,1
66360,0
189487,1
194848,1
167309,0
192878,0
70209,1
123011,1
135339,0
497486,1
178478,1
149909,0
103323,1
239404,1
165082,1
389725,1
374580,1
187983,1
259300,1
277695,1
230248,1
196342,1
160968,1
115438,1
231043,1
129597,1
387108,1
105936,0
107242,1
125000,0
229456,1
230113,1
106698,1
133454,1
295520,1
151551,1
100313,0
320294,1
162381,1
183898,1
32016,1
117028,1
280278,1
342906,0
181598,1
224059,1
148549,1
97355,1
154571,1
140988,1
148409,1
150755,0
87006,1
112158,1
121488,1
283635,1
69758,1
199900,0
88019,1
31935,1
323055,1
189498,0
89041,1
112507,1
236940,1
278514,1
433330,1
258379,1
162028,1
197997,1
98350,1
165848,1
178615,1
228939,1
210498,0
154891,1
165937,1
138768,1
160120,1
382368,1
123011,0
119033,1
496856,1
194049,1
299223,1
174788,1
176101,1
38948,0
271933,1
122041,1
115932,0
265105,0
100828,1
121319,1
308028,1
213214,1
348618,1
275632,1
239161,1
215495,1
214063,1
122493,1
211699,1
175622,0
153522,1
258339,0
119793,1
133503,0
162840,1
67671,1
188888,1
140644,1
126154,1
245659,1
129624,1
104068,1
337908,1
161141,1
162228,1
116391,1
314310,1
394534,1
308136,1
194698,0
67793,1
302422,0
289147,1
229826,1
154235,1
246739,0
188041,1
187440,0
105266,1
249208,0
203492,1
71076,1
146477,1
201699,0
205949,1
90245,1
177647,0
126494,1
257735,1
1161363,1
257343,1
221452,1
260669,1
192344,0
80479,1
108808,1
175674,0
272950,1
160786,0
122206,1
121168,1
209547,0
244473,0
176296,1
91666,1
191025,1
63704,1
31659,1
191230,1
56340,1
221157,1
143910,1
435836,1
61499,1
209182,1
107218,1
55500,1
357962,1
200355,0
320451,1
184542,1
206927,1
54310,0
208165,1
146908,0
318416,1
207540,1
69911,1
305304,1
295289,1
275110,1
339773,1
399246,1
51264,0
49020,0
178100,0
215943,1
176178,1
180884,1
130466,1
328525,1
142712,1
176321,1
145041,0
95423,1
215096,1
177599,1
123920,1
201490,1
46990,0
388672,1
149210,0
134787,1
185407,0
86143,1
41721,0
195744,1
96062,1
215150,1
270728,1
75012,1
206139,0
50700,1
224258,0
240441,0
406811,0
34452,1
361341,1
78247,1
106900,1
165108,1
406641,1
171467,0
341187,1
119177,0
104896,1
342752,1
76641,0
47541,1
233461,1
303954,1
163015,1
75763,1
43003,1
328239,1
130856,1
190072,0
170148,1
104501,0
213140,1
175509,1
173611,1
148995,0
64520,1
139822,0
258700,1
34796,1
124963,1
65743,1
161087,1
424591,1
203836,1
110199,1
316059,1
255667,0
193689,1
60722,1
187847,1
233275,1
215404,0
201865,1
118889,1
368739,1
123833,1
171344,1
153976,1
374883,1
167658,1
348504,1
258509,1
108890,1
188236,1
355571,1
425049,0
142555,1
29320,0
207841,1
187329,1
270973,1
197332,0
175166,1
160187,1
197918,1
192290,1
241895,1
164515,1
147206,0
306868,1
169837,1
124648,1
185057,0
240049,1
164441,1
179314,1
319854,1
148955,1
32950,1
206699,1
385646,1
31438,1
168598,0
97306,1
106910,1
29582,1
220284,1
110226,1
240914,1
115496,0
105817,1
330836,1
36327,1
33423,1
75673,1
185744,0
186035,0
196456,1
111450,1
115289,1
74879,1
117312,0
272902,1
220230,1
90934,1
234286,0
364548,0
283676,0
195602,1
70761,1
142717,1
124242,1
53481,1
287797,1
188274,1
171968,1
74795,1
218490,0
94937,1
109511,1
269527,0
201689,0
120672,1
130779,1
441542,1
114801,1
180284,0
27444,0
180382,1
143266,0
139268,1
126208,1
186191,1
197163,0
193524,0
181388,1
124963,0
188925,1
149230,1
388725,1
113543,1
187636,1
267763,1
143849,1
97277,1
199303,1
124852,1
50053,1
97005,0
175444,1
337898,1
124076,1
277420,0
280278,1
241185,1
202188,1
198422,1
82242,0
178429,0
185866,0
212847,1
219661,0
321856,0
313873,1
144064,1
139586,0
419691,0
212759,1
195562,1
205706,1
131310,0
54440,1
200734,1
81859,0
159589,1
300915,1
185057,1
42044,1
166416,0
212737,1
236069,1
216414,0
27432,0
145419,1
147202,1
29261,1
359543,1
227644,1
90021,1
188154,1
110142,1
186415,1
175720,1
172865,1
35969,1
433330,1
160261,1
189528,1
113324,1
118500,1
89681,1
199925,1
102308,0
444607,1
176998,1
94559,0
366198,0
180686,1
108019,1
153542,1
210364,0
185394,1
222703,1
183945,1
161964,1
375574,0
312427,1
53373,1
166330,0
124665,1
146719,1
306593,1
156687,1
153489,1
231377,0
127089,1
329355,1
178319,0
304246,1
174640,0
148294,1
298037,1
98155,1
102766,1
78529,1
136309,1
275357,1
33117,1
199546,1
184128,1
337039,0
126511,1
325792,1
91901,1
119474,1
153238,0
321851,1
108557,1
67217,1
195508,1
102193,1
20323,1
122206,1
200652,1
173590,1
184121,1
53123,1
175990,0
316101,1
34080,1
219718,0
126954,1
99185,0
40052,1
120074,1
77336,1
60981,1
77884,1
65408,0
173279,0
318351,0
157686,0
277434,0
184620,1
34443,1
268553,0
41356,1
459342,1
148549,1
254293,1
104501,0
238367,1
180439,0
100029,0
215990,0
111567,0
319163,1
160155,1
378045,1
177083,1
119891,1
127779,1
299353,1
63861,1
112403,1
83610,0
452808,1
176871,1
100651,1
266134,1
196307,1
87891,1
182314,0
136819,1
181666,1
179671,1
27494,0
338320,1
199688,1
96635,1
165064,1
109856,0
82393,1
209538,1
209891,1
56026,1
210844,1
117158,0
193144,1
137578,1
234108,1
155767,1
110820,0
403276,1
147269,1
123092,1
165673,1
182131,0
204415,0
92531,1
157028,1
228649,1
147253,1
160784,1
163189,1
146343,1
225811,1
202699,0
374108,1
93930,1
412248,1
427474,1
160158,1
159603,1
101017,1
163862,1
212588,1
321943,0
317702,1
287480,0
135607,1
168514,1
88642,1
227104,1
157289,1
213321,0
294907,1
251411,1
183594,1
189565,1
217802,1
388156,1
447555,1
204098,1
193882,1
89870,1
49595,1
228873,1
108185,1
176027,1
405374,1
39606,1
178353,0
160662,0
196328,1
20534,1
156815,1
360252,1
245056,0
422718,1
118081,1
262978,1
187577,1
259323,1
160920,1
194247,1
134367,0
123335,1
332249,1
358124,1
208019,1
318452,1
207779,1
238376,1
673764,0
239705,1
133974,1
138285,1
152140,1
287920,0
289572,0
78765,1
99076,1
224886,1
206532,1
129529,1
202473,1
162312,1
72844,1
206947,1
64112,1
20057,1
222884,1
132683,1
177773,1
144071,1
148429,1
168601,1
78291,1
243929,1
215039,1
185673,0
121142,0
173858,1
87247,1
334991,0
93476,1
174283,0
128676,1
205844,1
62535,1
240612,1
176992,0
254127,1
138744,1
128460,1
56582,1
153751,1
284343,1
312692,1
111520,1
304955,0
288598,1
117387,1
230484,1
319280,1
186416,1
147372,0
145933,1
110164,1
225454,0
220342,1
144002,0
225365,1
187983,1
89991,1
225913,0
229737,0
145574,1
274363,0
365390,1
266467,1
183384,1
112797,1
76008,0
156780,1
186909,0
25497,1
102771,0
248841,0
30916,1
123270,0
210165,1
222596,0
188067,1
119592,0
250314,1
205934,1
186172,0
98418,0
329980,0
147653,1
195946,0
168221,1
151801,1
177154,1
73883,0
175714,0
43535,1
104509,1
118230,1
152046,1
52327,0
218886,1
84119,1
189674,1
222993,1
47429,0
144995,1
187969,1
288398,1
114591,1
167737,1
248834,0
165686,1
40200,1
117158,0
216657,0
124242,1
239119,1
190072,1
378114,1
236990,1
101761,1
37745,1
424494,1
130438,1
100605,1
220776,1
154950,0
192283,0
210765,1
147476,1
193241,1
109053,1
265618,1
172855,0
68848,1
229051,1
106039,1
112835,1
205396,1
283400,1
195739,1
36480,1
303291,1
293900,1
165922,1
65738,1
175070,1
339814,0
150132,1
377374,1
166153,1
110171,0
94477,0
194243,1
106347,1
214865,1
185619,1
96445,1
102632,1
209034,1
153486,0
144371,0
186213,0
188236,1
418405,1
125796,1
183304,0
329587,1
182570,0
446654,1
254304,1
131258,0
103632,1
241895,1
244945,1
20795,0
347322,1
103995,1
53206,0
387839,1
57108,1
177791,1
33794,1
249935,1
241121,1
98586,0
181920,0
434467,1
113364,1
249706,1
95455,1
209867,0
79586,0
289669,1
347166,1
53835,0
14878,0
266126,1
146659,1
125280,1
173535,1
77665,1
280525,0
479621,1
194630,0
247600,1
258406,1
107746,1
47407,1
229987,1
312338,1
225394,1
373718,1
120131,0
472789,1
27886,0
138352,1
123011,0
306567,0
187749,0
260594,1
236879,1
186808,1
373213,0
187629,1
106648,1
305781,1
256362,1
239947,1
349041,1
105252,0
182715,1
166210,1
113200,1
142075,1
454843,0
142219,1
112512,1
212894,0
265201,1
251905,1
170627,1
354037,0
259089,1
21856,1
207946,1
77009,1
36539,0
176811,1
456062,0
277746,1
288132,1
344415,0
206964,0
198091,1
150264,0
588484,0
113364,1
270551,1
31478,1
190525,1
153066,0
150393,0
99911,1
343447,1
169482,1
32855,1
194501,1
177705,0
123983,1
138975,0
235431,1
83043,1
130206,1
210053,1
249392,1
87418,1
190387,1
176240,0
211013,1
105862,1
185195,0
173495,1
78634,1
147284,0
82572,1
154641,1
39236,1
64785,1
179337,1
173047,1
264012,0
227836,1
321327,0
108100,0
146398,1
324120,1
367329,1
301582,1
222789,1
170108,0
82297,1
180162,1
348172,0
809585,0
67728,0
163057,1
102069,1
149700,0
109273,1
393354,0
226947,0
86805,0
493689,1
299324,1
353012,0
174419,1
209472,1
295127,1
182273,1
228200,1
263836,1
178948,1
43945,1
253296,1
240137,1
24712,1
342635,1
115387,1
182998,1
133248,1
246891,1
30035,1
175232,1
140516,1
64980,0
155781,1
192065,1
227890,0
162249,1
165949,1
445382,0
211948,1
163678,0
89413,1
289700,1
163826,0
185385,0
169031,1
54611,1
130620,1
328663,1
169646,1
186815,1
103925,1
150393,1
82777,1
178449,0
51672,1
380162,0
212114,1
100800,0
162572,0
179951,1
190759,0
236012,1
164023,0
172046,0
182926,0
151001,1
362835,0
97883,1
91911,1
278130,1
146310,1
379412,1
37987,1
256909,1
482927,1
44434,0
255474,1
303674,1
195488,1
114362,1
341504,1
197080,1
102945,0
503454,1
87561,1
270693,1
252813,1
574271,1
184016,1
235071,0
158242,1
299810,1
277695,1
23324,1
316582,1
176657,1
93770,0
124569,0
117313,1
53812,1
170456,1
115971,1
31432,0
112383,1
283092,1
27207,1
46712,1
19520,1
98630,1
159897,1
136629,1
407759,1
221884,0
148475,1
274964,1
160107,0
167265,0
148226,1
153869,1
208881,1
256953,1
100147,0
166461,0
171327,1
297335,1
133166,1
169589,1
273734,1
158301,1
257117,1
196725,1
137444,0
286960,1
201435,1
216931,1
212665,1
462820,1
198841,1
219886,0
163003,1
112262,0
213105,0
302072,1
338105,1
58213,0
125684,1
215419,0
413760,1
205339,1
236570,1
247552,1
184007,1
341187,0
220187,0
198258,1
175821,1
92288,1
261418,1
203319,1
166083,0
109001,0
106765,1
197387,1
284834,1
87535,1
175587,1
242700,0
161478,1
51498,1
220124,1
188503,0
113324,1
208872,0
34180,1
292023,1
141118,1
348592,0
185203,1
165278,1
116933,1
237608,0
84787,1
217892,0
325971,0
206878,1
127772,1
208577,0
344152,0
40681,1
95108,1
280603,1
188436,1
134220,1
177989,1
164190,1
90897,1
33126,0
270886,1
216129,1
189368,0
141418,1
306225,1
330664,1
191765,1
289353,1
53147,1
122353,1
188767,1
239576,1
155141,0
64520,1
478994,1
155654,1
124052,1
245053,0
183585,1
323639,1
186791,1
284303,0
186666,1
200153,1
180931,1
183173,0
120131,0
263300,1
226443,0
404868,1
208506,1
46746,1
246183,0
165309,1
122749,1
38822,0
167963,1
273241,0
120238,1
167990,1
225507,1
125000,0
174120,1
230959,1
132125,1
68461,0
227178,1
165798,1
129573,0
224377,1
179481,0
434268,1
173716,0
244803,0
114230,1
188661,1
216093,1
124963,0
85341,1
193490,1
80058,1
139907,1
54342,0
188767,1
117222,1
171831,1
187119,1
97277,1
219760,1
63299,1
171482,0
344742,1
210869,1
38312,0
119939,0
83953,0
101383,0
204374,1
176831,1
60688,1
251305,0
200947,0
46704,0
119721,1
58930,1
247750,1
67725,1
200775,1
183542,1
25139,1
123325,1
269786,1
51089,1
136985,1
129350,1
35595,1
61299,1
192321,1
257644,1
70884,1
159726,1
174395,1
175534,0
173050,0
32519,1
322999,1
148874,1
43738,0
195385,1
149809,1
51985,1
105384,1
137591,1
324791,0
184303,1
314347,1
274010,1
321031,1
313929,1
394669,1
152951,0
247115,1
175958,0
109039,1
141326,0
74334,0
47462,1
182344,1
295912,1
311495,1
236746,0
187643,1
282923,0
501671,1
29591,0
301556,1
187240,1
219483,1
594187,0
200474,1
152795,0
230789,1
311231,0
114691,1
194591,1
114691,0
42017,1
383384,1
29444,1
53727,1
277022,1
113324,0
342709,1
179203,1
251474,0
93730,1
37894,1
272918,1
151411,0
210648,0
347491,1
255885,0
356838,1
216164,1
288781,1
439779,1
161638,1
190525,1
276249,1
147265,0
245090,1
219682,1
392100,1
358682,1
262244,0
171228,1
218445,1
182609,1
509462,1
213258,1
118401,1
45814,1
329733,0
29957,1
215854,1
327766,1
405765,0
80680,1
177792,0
273514,1
202373,1
332785,1
149640,1
40151,1
183686,0
32801,0
195282,1
134026,1
96678,1
174533,0
180807,1
186324,0
257250,1
212800,1
55360,1
195253,0
45156,1
435469,1
231287,1
168854,0
185057,1
91670,1
165517,1
73161,0
178792,1
32897,1
250967,1
41901,1
379779,1
217838,1
137527,0
198965,0
70645,1
220644,1
175081,1
180299,1
548664,1
278114,0
394927,1
127482,0
236938,1
232991,1
34378,1
81513,0
106780,1
178596,1
329026,0
26490,1
338033,1
169303,1
21154,1
209449,0
389143,1
101260,1
198270,1
45781,1
134566,1
283806,1
286869,1
422813,0
103277,1
201871,1
167728,0
211517,1
118212,1
